customer_id,age,annual_income,credit_score,utilization_ratio,late_payments_12m,default_flag
100773,34,39006,594,0.81,1,0
100774,60,57143,824,0.23,1,0
100775,27,140333,823,0.79,1,0
100776,25,125379,735,1.25,0,0
100777,60,144934,848,1.16,0,0
100778,23,111482,579,0.87,2,0
100779,69,107626,699,1.07,1,0
100780,44,27486,777,1.02,1,0
100781,64,164902,573,1.24,0,0
100782,39,34776,644,0.79,5,0
100783,70,126792,591,1.15,1,0
100784,52,31502,705,0.53,2,1
100785,62,102404,816,1.37,2,0
100786,38,154938,756,0.67,0,0
100787,53,194129,717,0.51,1,0
100788,49,138857,834,0.42,2,1
100789,59,68286,820,0.81,0,0
100790,57,63437,843,0.06,1,0
100791,70,71995,814,0.45,0,1
100792,49,191634,787,0.13,1,1
100793,23,135537,577,0.26,0,0
100794,21,145896,606,1.18,1,0
100795,60,86933,807,1.14,1,0
100796,34,197338,787,1.09,2,0
100797,36,94464,677,1.3,0,0
100798,54,43951,512,1.11,0,1
100799,22,193302,552,0.26,1,0
100800,58,187548,665,0.49,1,0
100801,22,88066,745,0.63,1,0
100802,41,142194,637,1.18,2,1
100803,60,27467,782,0.6,1,0
100804,30,103399,712,0.06,0,1
100805,63,182861,737,0.16,0,0
100806,26,150482,816,1.19,1,0
100807,45,177588,561,1.29,3,0
100808,54,50565,593,0.49,0,0
100809,26,183915,734,1.08,0,0
100810,58,72969,759,0.49,0,0
100811,27,78709,770,1.15,1,0
100812,63,118955,516,0.39,1,0
100813,30,138948,564,0.98,2,0
100814,22,102820,616,0.15,0,0
100815,73,51073,557,0.94,0,0
100816,56,184368,685,1.16,2,0
100817,29,28121,581,0.04,0,0
100818,58,122513,831,1.09,0,0
100819,37,36158,794,0.2,0,0
100820,28,90743,512,0.78,1,1
100821,30,146827,558,0.93,1,1
100822,23,184759,821,0.26,2,1
100823,53,86788,524,0.49,1,0
100824,22,97475,732,1.17,5,0
100825,54,99931,769,0.44,1,0
100826,58,80862,527,0.93,0,1
100827,44,183136,628,0.01,1,0
100828,32,50165,631,0.55,0,0
100829,46,152891,610,0.39,5,1
100830,58,164531,540,0.18,2,0
100831,68,195201,608,0.9,2,0
100832,44,33692,844,0.35,0,0
100833,25,69797,745,0.33,0,0
100834,24,112491,671,0.32,1,1
100835,70,149473,647,1.27,2,1
100836,41,94789,799,1.16,0,0
100837,69,116815,689,0.55,3,0
100838,62,123251,781,0.2,2,0
100839,34,178434,578,1.25,0,0
100840,71,151565,827,0.29,3,0
100841,73,59450,573,0.76,7,1
100842,40,122528,634,0.75,2,0
100843,67,110403,547,0.14,1,0
100844,40,100699,779,1.07,2,1
100845,43,147334,532,1.05,0,1
100846,43,41039,631,0.33,1,0
100847,59,60098,672,0.46,0,0
100848,35,30547,618,0.02,0,1
100849,31,178032,805,1.01,3,0
100850,54,106805,589,0.0,1,0
100851,50,73513,703,1.06,3,0
100852,38,86183,717,1.11,0,0
100853,52,156214,577,0.78,0,0
100854,64,161586,697,0.48,2,1
100855,64,43720,814,0.09,2,1
100856,58,177169,533,0.61,1,1
100857,65,44723,604,0.96,1,0
100858,42,154262,820,0.06,0,0
100859,73,46058,767,1.32,0,0
100860,45,59667,753,0.84,3,0
100861,56,189398,536,0.52,0,0
100862,68,25626,555,0.47,0,0
100863,69,138148,727,0.0,1,0
100864,61,46579,610,1.29,0,0
100865,33,149146,731,0.83,0,1
100866,24,166720,756,0.74,1,0
100867,73,87659,802,0.77,0,0
100868,63,43469,633,0.15,0,1
100869,58,45862,635,1.15,1,0
100870,60,174670,827,1.23,0,0
100871,74,25368,840,1.38,0,0
100872,33,141101,650,1.09,1,0
100873,43,132352,722,1.18,0,0
100874,67,65157,809,0.77,3,0
100875,39,123107,642,0.92,2,0
100876,69,77171,683,0.94,0,0
100877,29,57898,510,0.78,1,0
100878,55,170488,646,0.36,2,0
100879,34,163919,535,0.95,0,0
100880,26,122840,534,1.35,3,0
100881,46,47197,647,1.02,2,0
100882,73,118635,638,0.75,0,0
100883,69,85748,815,1.32,2,0
100884,22,35639,691,0.8,1,0
100885,37,100699,665,1.35,4,0
100886,55,172908,773,0.65,0,1
100887,35,175468,746,1.36,2,0
100888,37,127491,782,1.12,2,0
100889,62,127816,751,0.34,2,1
100890,70,164487,687,1.09,1,1
100891,25,199345,612,0.52,1,0
100892,57,173193,629,0.31,1,1
100893,56,100517,515,0.17,2,0
100894,58,184836,735,1.15,2,0
100895,26,125824,596,1.04,1,1
100896,46,110014,841,1.01,3,0
100897,34,144390,750,0.05,1,0
100898,39,72460,542,0.17,0,0
100899,73,181794,715,0.02,1,0
100900,74,118558,775,0.83,2,0
100901,43,72382,516,1.11,0,0
100902,69,151867,584,0.47,0,0
100903,60,134525,592,1.09,0,0
100904,47,180061,574,1.22,0,0
100905,53,60542,613,1.2,0,0
100906,26,64398,668,0.22,3,0
100907,41,169452,504,1.29,2,0
100908,64,190861,809,1.19,1,0
100909,28,171852,769,0.17,0,0
100910,62,29136,809,1.19,0,0
100911,74,151792,665,0.47,1,1
100912,68,45089,698,0.19,3,0
100913,34,65084,786,0.58,2,1
100914,51,188952,593,0.9,2,0
100915,65,161101,569,1.0,0,1
100916,27,168530,765,0.9,3,0
100917,55,136781,751,0.35,1,0
100918,73,141108,545,0.94,1,1
100919,72,180699,639,0.85,0,1
100920,41,160930,595,0.53,0,0
100921,61,62600,755,0.68,2,0
100922,50,182741,514,0.24,1,0
100923,26,177317,554,0.9,1,0
100924,32,87028,848,0.71,0,1
100925,48,163351,615,0.21,0,0
100926,57,89190,657,0.11,1,0
100927,39,183456,501,0.37,0,0
100928,33,101520,640,1.24,0,0
100929,55,82266,828,1.2,0,0
100930,34,122894,541,0.45,1,0
100931,66,175137,615,0.39,0,0
100932,67,178576,751,0.12,0,1
100933,64,130053,795,0.36,0,0
100934,42,151967,574,1.0,2,0
100935,39,180764,503,0.91,3,0
100936,45,121607,578,0.83,1,0
100937,52,92221,752,0.83,1,1
100938,61,156554,633,0.99,1,0
100939,62,164420,688,0.13,2,0
100940,47,174629,597,1.23,0,1
100941,26,167985,743,0.81,0,1
100942,67,62696,826,0.03,3,0
100943,67,164219,604,0.88,2,1
100944,46,61356,729,0.22,1,0
100945,49,31644,559,0.13,1,0
100946,63,87852,671,1.11,1,0
100947,41,84399,502,0.49,1,1
100948,33,190141,785,1.06,1,0
100949,35,84410,705,0.63,0,0
100950,30,89643,604,0.21,0,0
100951,56,45514,600,1.36,3,0
100952,61,153679,653,0.79,3,0
100953,35,81596,615,0.13,1,0
100954,68,49357,510,0.24,1,0
100955,63,147060,721,0.11,3,1
100956,21,36814,638,0.73,2,0
100957,60,112985,844,1.16,1,0
100958,63,120052,570,0.2,1,0
100959,22,41879,533,0.29,2,1
100960,33,126237,522,0.62,1,0
100961,27,132715,728,0.59,3,0
100962,39,95220,589,0.46,1,0
100963,71,148135,849,1.09,2,0
100964,55,199327,561,0.71,0,0
100965,23,41307,686,0.68,1,0
100966,21,62503,724,0.52,0,0
100967,72,135794,804,0.65,1,1
100968,58,188812,771,0.81,0,0
100969,26,106081,526,0.85,0,0
100970,59,34204,761,1.36,0,0
100971,45,32022,791,1.17,1,0
100972,34,52105,608,0.19,0,0
100973,25,42127,821,0.59,0,0
100974,32,95886,843,0.51,0,0
100975,70,180088,548,0.27,1,0
100976,57,192584,667,1.15,3,0
100977,27,102693,749,0.4,1,0
100978,64,85937,821,0.98,2,0
100979,47,37012,664,1.05,0,0
100980,49,43862,653,1.04,0,0
100981,45,179335,614,0.21,2,0
100982,57,103024,513,0.03,4,0
100983,61,43674,682,1.29,2,0
100984,43,123843,749,0.66,1,0
100985,47,191696,803,1.4,2,1
100986,24,79409,623,0.38,2,0
100987,61,145155,642,0.77,2,1
100988,38,51121,540,0.93,0,1
100989,73,199612,688,0.72,2,0
100990,46,74032,785,0.49,1,0
100991,24,174787,685,1.31,0,0
100992,49,156615,688,0.86,0,0
100993,23,119645,688,1.35,0,0
100994,34,181647,551,0.15,0,0
100995,23,178195,557,0.04,1,0
100996,34,92528,565,0.44,2,0
100997,45,126061,647,0.43,1,0
100998,48,44280,520,1.02,2,1
100999,66,119535,721,0.65,3,0
101000,60,54790,520,1.14,1,0
101001,54,73901,815,0.04,3,0
101002,41,96038,576,0.69,0,0
101003,59,196741,623,0.26,3,0
101004,44,149160,731,0.48,1,0
101005,33,154895,732,0.99,0,0
101006,56,47879,535,0.66,1,0
101007,67,151904,652,0.02,2,0
101008,24,108607,768,0.88,3,0
101009,68,40830,693,1.26,0,1
101010,23,156554,681,0.39,0,0
101011,27,30090,804,1.09,0,0
101012,62,107683,535,0.13,1,0
101013,53,97282,717,1.0,2,0
101014,44,91682,596,1.1,1,0
101015,46,113391,790,0.8,1,0
101016,64,115020,648,0.66,0,0
101017,74,161848,743,0.34,2,0
101018,24,140134,804,0.36,1,1
101019,25,184355,833,0.29,2,0
101020,39,185706,535,0.31,3,0
101021,31,192794,698,0.1,3,0
101022,34,186663,605,0.81,3,0
101023,44,158890,562,0.06,0,0
101024,74,28292,537,0.99,1,0
101025,32,132046,641,0.57,1,0
101026,50,56949,546,0.93,0,0
101027,42,167320,548,0.93,1,1
101028,43,141013,534,1.27,0,0
101029,43,70436,615,0.56,2,0
101030,67,114141,689,0.19,1,0
101031,35,60614,736,0.14,0,0
101032,35,154983,818,0.29,1,0
101033,53,134269,657,0.92,1,0
101034,64,48429,537,1.22,1,0
101035,65,75838,539,1.09,2,0
101036,71,125172,791,0.01,1,0
101037,54,100168,669,1.15,0,0
101038,72,56642,807,0.79,2,0
101039,60,115939,629,0.15,0,1
101040,33,81411,713,0.79,2,0
101041,53,41137,520,0.77,0,0
101042,72,72633,570,0.59,2,1
101043,42,106707,616,1.13,1,0
101044,53,117463,665,0.5,0,1
101045,48,107042,733,1.36,3,0
101046,68,102007,809,0.39,1,1
101047,21,29882,559,0.08,1,1
101048,21,65905,815,1.1,0,0
101049,53,29095,757,0.14,0,0
101050,22,114732,575,0.69,1,0
101051,73,138254,694,0.07,1,0
101052,25,79070,837,1.27,2,0
101053,70,194928,742,1.37,3,1
101054,57,65849,642,0.62,0,0
101055,68,88222,672,0.19,2,0
101056,28,136569,824,0.36,2,0
101057,22,197656,520,0.4,1,1
101058,49,115300,835,0.21,1,1
101059,35,49081,523,1.2,2,0
101060,35,29720,789,0.3,0,0
101061,37,36111,534,0.2,1,0
101062,27,107816,624,0.15,1,0
101063,29,151431,787,1.38,0,0
101064,67,88139,644,0.8,1,0
101065,74,40790,838,0.64,2,0
101066,40,181578,631,0.46,1,1
101067,60,72093,647,1.21,1,1
101068,33,121888,812,0.34,0,0
101069,28,188844,834,0.3,1,0
101070,34,175354,664,1.31,2,0
101071,28,146518,712,0.24,1,1
101072,22,127293,822,1.01,0,0
101073,64,69713,696,1.34,1,1
101074,60,112835,526,0.28,2,0
101075,58,144000,580,0.01,2,0
101076,53,191350,749,1.01,1,0
101077,49,160453,770,1.32,0,0
101078,69,132205,657,0.94,0,0
101079,61,92212,582,0.71,1,0
101080,62,99526,503,0.29,0,0
101081,49,148230,668,0.82,1,0
101082,57,106632,809,0.2,0,1
101083,40,158014,833,0.55,2,1
101084,27,183205,738,0.96,0,1
101085,74,157224,528,1.23,1,0
101086,48,198624,749,0.79,1,0
101087,22,94066,812,0.79,0,0
101088,55,160332,665,0.35,1,1
101089,69,133729,723,0.29,1,0
101090,48,162224,801,0.91,0,0
101091,24,112867,575,0.2,2,1
101092,71,54030,613,0.28,1,0
101093,44,42161,636,1.18,1,0
101094,38,103209,609,1.14,0,0
101095,58,92935,523,1.14,0,0
101096,74,184914,502,1.24,3,0
101097,44,77161,779,0.94,1,0
101098,63,150555,614,0.52,2,0
101099,58,88131,717,1.01,0,0
101100,48,196096,573,0.18,4,1
101101,21,132806,753,0.64,0,0
101102,34,196978,735,0.76,2,0
101103,31,111091,819,0.62,1,0
101104,55,160653,794,0.24,0,1
101105,73,175286,594,0.11,0,0
101106,60,43445,693,0.65,2,1
101107,22,102974,747,0.19,1,0
101108,47,40528,844,1.22,2,0
101109,35,134569,528,0.49,2,0
101110,41,64989,844,1.07,0,0
101111,50,145767,741,0.05,0,0
101112,27,62102,524,1.18,1,0
101113,42,48547,843,1.01,0,0
101114,24,197769,505,1.04,1,0
101115,64,172851,816,0.94,1,0
101116,71,180371,502,0.2,1,1
101117,39,47770,619,0.42,3,0
101118,45,128355,541,0.63,0,0
101119,56,135073,637,0.6,0,0
101120,56,172648,666,0.7,2,0
101121,64,79943,756,0.49,0,0
101122,40,28879,662,1.08,2,0
101123,63,160151,817,1.18,0,0
101124,63,96018,629,0.42,0,0
101125,45,162081,707,0.98,1,0
101126,24,164305,656,0.65,1,1
101127,58,199055,816,0.55,0,0
101128,55,96244,816,1.34,3,1
101129,40,191501,747,0.88,1,0
101130,65,51348,564,0.86,1,0
101131,54,71999,750,0.63,2,0
101132,66,36728,769,0.37,1,1
101133,40,169541,582,0.62,0,0
101134,43,122132,744,0.03,2,0
101135,47,64929,727,0.94,0,0
101136,29,193579,800,1.13,2,0
101137,43,113396,705,0.55,0,0
101138,44,68845,557,0.08,1,1
101139,21,169577,754,0.73,1,1
101140,60,162673,774,1.09,2,0
101141,45,25790,808,0.63,0,0
101142,57,154621,663,1.0,3,1
101143,70,105165,726,1.24,0,0
101144,55,179134,789,0.26,2,0
101145,52,40042,570,1.36,0,0
101146,48,199501,627,0.53,1,0
101147,46,192506,763,0.6,1,0
101148,21,124807,566,0.18,4,0
101149,67,182357,717,1.02,0,0
101150,22,106827,587,0.55,0,0
101151,28,41315,704,0.03,0,1
101152,25,110289,557,0.35,0,0
101153,46,138721,808,1.24,0,0
101154,67,64075,743,0.79,3,0
101155,38,192435,566,0.68,0,0
101156,55,125241,666,1.18,2,0
101157,43,36063,660,0.55,0,0
101158,59,181455,699,0.78,0,0
101159,33,31092,515,1.18,1,0
101160,52,117333,646,0.02,0,0
101161,60,126752,712,0.8,0,0
101162,22,186707,783,0.6,1,1
101163,62,145290,602,0.43,0,0
101164,24,39118,814,0.77,2,0
101165,53,130479,751,1.17,0,0
101166,72,36702,633,0.43,1,0
101167,42,176272,693,0.92,3,0
101168,44,43584,574,0.18,1,0
101169,45,40026,773,0.16,2,0
101170,67,71650,605,1.03,2,0
101171,47,165228,837,0.28,1,0
101172,64,55402,529,0.2,3,0
101173,33,194725,721,0.89,2,0
101174,23,128765,786,0.19,1,0
101175,40,152338,502,0.93,0,0
101176,57,129311,744,0.25,0,0
101177,66,72097,610,0.03,1,0
101178,57,118829,573,0.15,1,0
101179,73,86640,847,1.3,0,0
101180,48,101222,636,0.61,0,0
101181,48,79901,815,0.49,1,1
101182,55,35352,770,0.51,1,0
101183,23,39502,659,0.43,0,0
101184,28,31875,717,0.27,0,1
101185,36,142671,749,0.98,3,0
101186,51,100457,639,0.56,4,0
101187,25,68516,732,0.9,4,0
101188,23,158921,537,0.8,4,0
101189,54,159273,524,0.37,1,1
101190,50,93961,603,0.91,3,1
101191,51,103341,726,0.41,3,1
101192,48,180418,676,1.39,1,0
101193,65,162937,792,0.27,0,0
101194,21,53318,676,1.18,1,0
101195,55,44873,822,0.66,1,1
101196,72,147090,742,0.28,2,1
101197,31,39574,614,1.04,2,0
101198,54,106719,665,0.43,3,0
101199,35,58174,528,0.41,2,0
101200,53,169155,625,1.26,2,0
101201,71,87005,580,0.07,2,1
101202,52,64675,513,0.4,4,0
101203,23,79552,668,0.85,1,0
101204,38,143053,830,0.24,0,0
101205,66,102107,804,1.06,1,0
101206,65,140480,698,0.97,3,1
101207,42,184999,781,1.02,0,0
101208,67,101255,823,0.14,0,0
101209,50,126781,784,0.51,0,0
101210,27,44690,505,1.23,0,0
101211,54,40429,836,1.36,2,0
101212,21,176723,699,0.71,2,0
101213,62,162947,682,0.51,0,0
101214,74,158298,826,0.7,3,0
101215,27,69890,508,0.09,0,0
101216,52,115030,835,0.15,2,1
101217,62,162335,677,0.68,0,0
101218,51,134416,519,0.64,1,0
101219,56,179332,502,0.34,2,1
101220,74,52797,753,1.32,3,0
101221,66,145345,703,1.31,0,1
101222,30,47304,794,0.94,0,1
101223,74,196142,547,0.92,2,0
101224,31,63119,581,0.73,1,0
101225,68,109623,804,0.31,2,0
101226,54,100496,644,0.86,0,0
101227,73,65489,849,1.01,1,0
101228,68,199746,593,0.98,2,0
101229,61,28826,559,0.54,2,1
101230,42,63011,813,0.4,2,0
101231,31,118431,792,1.39,5,0
101232,22,70958,842,0.07,0,0
101233,42,182800,624,0.16,0,0
101234,60,109048,802,0.39,1,0
101235,23,48478,525,1.26,1,0
101236,35,48607,615,0.79,0,0
101237,67,56789,592,1.13,2,1
101238,46,98984,633,1.32,1,1
101239,22,101950,780,1.15,0,0
101240,59,107385,768,0.05,3,0
101241,69,80975,788,1.35,2,1
101242,54,80923,579,1.0,1,0
101243,72,195549,537,1.33,3,1
101244,74,104011,690,0.78,0,0
101245,74,136638,778,1.08,1,0
101246,31,150778,589,0.95,0,0
101247,36,116861,820,1.03,0,1
101248,26,94947,534,1.28,0,0
101249,45,56137,637,0.67,0,0
101250,52,186065,801,1.38,2,0
101251,63,190391,586,0.35,0,1
101252,64,67599,539,0.68,1,0
101253,41,108313,636,0.14,2,0
101254,58,68940,727,0.32,3,1
101255,55,30985,584,0.38,2,1
101256,62,154587,571,0.67,0,0
101257,25,26888,525,1.0,1,0
101258,47,156906,693,0.87,2,0
101259,43,172205,727,1.08,0,0
101260,30,45569,630,0.85,1,1
101261,57,185287,571,0.76,1,1
101262,33,96194,658,1.1,1,0
101263,32,34481,664,0.06,1,1
101264,44,197692,782,0.71,0,0
101265,38,50708,828,0.77,3,0
101266,30,26818,649,0.71,2,0
101267,36,38448,550,0.34,1,1
101268,62,161388,513,1.19,0,0
101269,68,26840,739,1.09,0,0
101270,29,29765,689,0.92,0,0
101271,66,129496,817,0.07,0,0
101272,49,163357,643,0.75,1,1
101273,63,135724,623,1.11,1,0
101274,67,31416,630,1.16,1,1
101275,50,184174,520,0.07,1,0
101276,42,112631,615,0.29,4,0
101277,71,28720,647,1.25,1,0
101278,64,196903,589,0.63,2,0
101279,44,35274,778,0.17,2,0
101280,46,90784,580,1.36,1,0
101281,44,176094,615,0.62,0,1
101282,66,49191,582,0.06,2,1
101283,38,28970,565,0.91,3,0
101284,56,177851,549,1.04,1,0
101285,71,113302,621,0.14,0,0
101286,48,28317,514,0.0,0,0
101287,42,29446,591,1.06,1,0
101288,61,122421,791,0.17,1,0
101289,54,191774,583,0.34,0,1
101290,55,187923,678,1.16,0,0
101291,27,93688,739,0.03,1,0
101292,52,127745,783,0.42,0,1
101293,53,51374,834,0.67,1,0
101294,66,36658,667,0.35,3,0
101295,26,187815,783,1.19,0,0
101296,52,42259,543,0.62,3,0
101297,69,99323,638,1.02,1,0
101298,67,48417,831,0.51,1,0
101299,38,165448,649,0.58,0,0
101300,58,185450,612,0.19,0,0
101301,41,64187,590,0.26,2,0
101302,59,181292,515,0.4,2,0
101303,62,71027,786,0.94,1,0
101304,46,175312,804,0.73,0,0
101305,47,186582,740,0.39,1,0
101306,47,162914,768,0.14,0,0
101307,50,114867,803,0.84,0,0
101308,57,179873,805,1.23,1,0
101309,71,53656,761,0.57,0,0
101310,40,164145,534,0.51,0,0
101311,29,38443,655,1.2,5,0
101312,63,82841,779,0.04,3,0
101313,58,114906,610,0.59,0,0
101314,45,28761,676,0.08,1,0
101315,69,58618,551,0.66,0,0
101316,24,143017,600,1.38,1,1
101317,23,193496,693,0.25,2,0
101318,72,89714,839,1.37,0,1
101319,29,104438,793,1.0,2,1
101320,26,169752,778,1.36,2,0
101321,68,183122,500,0.28,2,0
101322,32,140396,833,1.2,2,0
101323,40,147707,615,0.66,1,0
101324,63,123536,733,0.22,0,1
101325,68,86999,760,1.23,0,0
101326,31,62292,640,0.86,2,0
101327,37,90395,734,0.21,1,0
101328,25,140468,687,1.03,2,0
101329,64,141650,609,0.88,4,0
101330,52,167774,546,0.82,3,0
101331,27,31781,669,0.63,3,0
101332,72,192031,540,0.73,2,1
101333,39,155097,673,1.36,1,0
101334,27,78241,769,1.22,0,0
101335,63,130041,539,0.28,0,0
101336,51,142779,644,0.57,5,0
101337,57,84218,707,1.35,0,0
101338,37,42312,682,0.3,0,0
101339,63,77260,503,1.24,0,0
101340,72,63807,576,0.74,0,0
101341,33,27432,801,1.08,1,0
101342,51,88050,803,0.28,2,1
101343,21,97033,628,0.23,1,1
101344,54,157917,522,0.74,1,0
101345,35,108550,602,0.16,0,0
101346,37,109710,550,0.33,3,0
101347,74,181210,629,0.53,3,0
101348,38,65760,643,0.04,3,1
101349,60,125072,723,1.31,0,1
101350,71,119534,502,0.57,0,0
101351,28,187695,741,0.41,0,0
101352,29,96155,849,0.72,5,0
101353,71,42070,744,0.71,3,0
101354,55,132745,526,0.07,0,0
101355,64,57302,611,1.03,1,0
101356,73,128805,750,0.47,1,0
101357,44,59700,592,1.09,1,0
101358,54,163402,694,0.6,0,0
101359,60,93831,580,0.74,1,0
101360,32,106067,527,0.2,1,0
101361,32,143072,535,0.57,1,1
101362,39,25151,574,1.1,1,0
101363,26,68281,606,0.35,0,0
101364,65,187128,843,0.39,4,0
101365,33,61261,759,1.18,4,0
101366,58,76607,564,0.07,5,0
101367,36,73327,660,0.76,0,0
101368,57,147161,639,0.61,1,0
101369,25,42337,762,0.98,0,0
101370,23,67779,604,1.0,1,0
101371,71,84129,719,0.37,1,0
101372,58,95220,771,0.55,4,0
101373,50,170468,822,0.56,0,0
101374,43,94946,652,1.05,3,0
101375,52,138000,778,0.21,0,0
101376,47,120322,613,1.11,2,1
101377,23,195120,815,1.36,3,0
101378,48,101878,535,1.29,2,0
101379,33,170371,682,0.01,2,1
101380,70,45413,712,0.04,4,0
101381,23,131595,677,0.15,1,0
101382,66,49557,836,0.4,3,0
101383,48,197518,648,0.51,2,0
101384,30,94649,525,0.65,2,0
101385,37,159401,732,0.73,1,1
101386,34,59501,540,0.05,0,0
101387,72,199225,810,1.09,2,0
101388,67,42231,771,0.59,0,0
101389,47,40619,594,0.87,1,1
101390,73,135523,693,0.19,0,0
101391,55,55005,557,0.91,1,0
101392,42,184273,787,1.1,3,0
101393,32,87451,806,0.99,1,0
101394,46,37826,535,1.15,3,0
101395,38,126485,547,0.99,1,0
101396,62,63635,605,0.36,0,0
101397,56,128477,800,0.9,1,0
101398,36,129916,615,0.89,1,0
101399,74,56282,500,0.76,0,0
101400,72,33479,513,1.07,1,0
101401,26,112191,758,0.49,1,0
101402,72,59355,773,1.39,0,0
101403,67,148340,715,0.22,2,0
101404,43,96951,543,1.23,1,0
101405,40,158178,562,0.49,1,0
101406,23,186297,761,0.32,2,0
101407,39,50236,847,0.65,0,0
101408,30,53432,783,0.71,1,1
101409,64,128146,816,1.31,2,0
101410,21,137208,747,1.05,0,1
101411,45,177418,583,0.46,1,0
101412,29,110192,784,0.09,1,0
101413,56,72623,844,0.57,1,0
101414,48,66035,522,0.63,2,0
101415,64,174874,582,1.36,3,0
101416,71,160976,527,0.5,2,0
101417,52,78225,633,0.96,0,0
101418,46,82496,576,0.07,4,0
101419,41,66105,782,0.57,1,0
101420,70,78380,579,1.05,2,0
101421,62,34175,746,1.29,1,1
101422,70,174679,566,1.16,0,0
101423,70,102985,573,0.49,2,0
101424,33,96298,647,0.52,1,0
101425,40,31549,798,0.97,0,0
101426,49,132647,525,0.05,1,0
101427,54,168582,570,0.06,1,1
101428,68,143366,765,1.23,0,0
101429,64,137357,545,0.91,1,1
101430,62,143494,749,0.21,1,0
101431,58,172797,826,1.1,0,0
101432,45,85631,585,0.8,3,0
101433,29,87756,678,1.26,3,0
101434,37,151148,534,0.61,0,0
101435,28,57595,513,1.33,1,0
101436,69,167615,653,0.7,1,0
101437,31,177483,537,1.3,2,0
101438,33,174325,622,1.01,1,0
101439,27,57608,590,1.37,1,0
101440,24,194136,636,0.02,2,0
101441,65,37031,664,1.22,3,0
101442,26,193098,506,0.62,3,1
101443,29,101724,589,1.01,0,1
101444,54,68715,548,0.73,1,0
101445,22,158761,500,1.31,0,0
101446,73,129767,644,0.68,2,0
101447,70,187059,791,0.25,1,1
101448,62,96940,702,0.69,1,0
101449,34,111620,754,0.18,1,0
101450,59,181177,608,0.78,2,0
101451,43,151578,504,0.48,1,0
101452,40,90765,501,0.34,1,0
101453,41,171224,788,0.62,1,0
101454,67,59314,611,0.79,0,0
101455,24,139905,598,0.94,1,0
101456,68,176444,700,0.35,3,0
101457,70,70583,824,0.92,1,0
101458,61,56375,650,0.42,0,0
101459,74,137251,731,0.95,0,0
101460,74,53148,656,1.06,2,0
101461,25,185297,599,1.31,2,0
101462,35,175410,526,0.6,0,1
101463,24,59911,567,0.85,2,0
101464,29,199232,722,0.2,1,0
101465,43,119493,796,0.89,1,0
101466,65,31668,749,1.03,1,0
101467,22,99745,782,0.28,1,0
101468,39,198197,789,0.72,0,0
101469,55,78302,574,0.75,2,1
101470,56,185678,526,0.5,1,0
101471,24,45468,744,0.07,2,0
101472,34,52016,708,1.16,3,0
101473,48,166080,671,0.11,1,1
101474,60,109893,640,0.91,1,1
101475,47,31016,831,1.27,0,0
101476,49,25128,806,0.56,1,0
101477,34,184714,639,0.62,0,0
101478,36,132715,761,0.92,2,0
101479,34,92273,616,0.36,3,0
101480,54,185725,503,0.79,1,0
101481,26,69396,640,0.82,0,0
101482,40,108889,523,0.36,3,0
101483,53,162125,846,0.36,0,1
101484,27,100466,705,0.44,2,0
101485,58,139319,510,0.95,2,0
101486,31,72383,545,0.24,1,0
101487,45,68721,650,0.65,1,0
101488,25,164731,814,0.14,1,0
101489,68,117820,808,0.98,1,0
101490,69,151732,636,1.27,1,0
101491,65,48008,535,0.94,0,0
101492,71,182653,554,0.43,2,0
101493,67,113919,590,0.75,4,0
101494,46,84785,635,1.34,0,0
101495,68,124839,831,1.17,1,0
101496,34,143240,586,0.95,2,1
101497,38,30461,744,0.23,2,1
101498,32,67166,607,0.2,0,0
101499,23,194830,677,0.99,1,0
101500,32,102640,710,1.1,2,0
101501,46,128678,714,0.67,1,1
101502,27,106394,553,0.4,2,1
101503,48,36109,594,0.27,0,0
101504,59,137667,652,0.76,1,0
101505,53,170451,516,0.22,1,0
101506,30,164267,812,1.37,1,0
101507,46,169668,609,0.83,0,0
101508,25,57838,846,1.33,2,0
101509,21,169336,545,0.66,0,0
101510,65,149688,844,0.56,1,0
101511,46,29147,641,0.1,1,0
101512,22,56068,592,0.58,2,0
101513,53,119750,599,0.19,1,0
101514,73,91237,732,0.87,0,0
101515,70,114477,502,1.27,0,1
101516,23,34046,702,0.08,1,0
101517,60,146240,790,1.17,0,0
101518,51,153549,541,1.25,0,1
101519,28,42552,760,0.77,1,1
101520,37,91731,657,0.65,1,1
101521,63,57041,691,0.26,0,0
101522,47,89468,819,1.08,0,1
101523,30,114194,797,0.91,1,0
101524,60,70050,529,1.17,0,0
101525,59,177731,603,1.27,1,1
101526,45,79208,513,0.6,1,0
101527,60,162517,805,1.04,2,0
101528,40,97784,656,0.2,0,0
101529,38,144128,638,0.36,0,0
101530,26,172628,563,1.02,1,0
101531,58,192915,509,0.71,0,0
101532,57,115535,764,0.57,2,0
101533,31,114005,515,0.43,3,0
101534,49,92480,744,0.22,2,0
101535,25,25269,825,0.41,4,1
101536,52,198110,771,0.43,0,0
101537,56,167960,519,0.9,0,0
101538,41,51874,764,0.72,3,1
101539,28,92544,582,1.31,0,0
101540,25,81815,723,1.34,1,0
101541,56,135593,742,1.25,1,0
101542,69,159063,841,0.92,1,0
101543,72,46521,833,0.18,3,0
101544,58,85658,541,0.43,0,0
101545,64,123566,542,1.06,0,0
101546,23,90495,601,0.37,1,0
101547,51,52956,659,1.24,2,0
